Name,Color,Mana Value,CMC,Rarity,Edition (name),Card Type,Power,Toughness,Card Text,Acquired Price,Artists,Card Rulings,CardMarket ID,Collector's number,Condition,Creation Date,Currency,Delver Local ID,Edition,Edition (CODE),Edition (code),Edition CODE,Edition [CODE],Edition [code],Edition code,Edition code MTGO,Foil,Foil quantity,Foil/Etched,Frame Type,In DECKs (being used),In LISTs (owned),Is Commander?,Language,List name,Loyalty,MultiverseID,Non-foil quantity,Price,Price (total),Quantity,QuantityX,Reserved List,Scryfall ID,TCGPlayer productID,Tag,Zeros
"Blade Instructor","White","{2}{W}","3","C","(Guilds of Ravnica)","Creature — Human Soldier","3","1","""Mentor (Whenever this creature attacks, put a +1/+1 counter on target attacking creature with lesser power.)""","0","Zoltan Boros","""• Mentor compares the power of the creature with mentor with that of the target creature at two different times: once as the triggered ability is put onto the stack, and once as the triggered ability resolves. If you wish to raise a creature’s power so its mentor ability can target a bigger creature, the last chance you have to do so is during the beginning of combat step.
• If the target creature’s power is no longer less than the attacking creature’s power as the ability resolves, mentor doesn’t add a +1/+1 counter. For example, if two 3/3 creatures with mentor attack and both mentor triggers target the same 2/2 creature, the first to resolve puts a +1/+1 counter on it and the second does nothing.
• If the creature with mentor leaves the battlefield with mentor on the stack, use its power as that creature last existed on the battlefield to determine whether the target creature has less power.""","363619","1","","2023-Feb-05_17:49:54","USD","2989","Guilds of Ravnica","(GRN)","(grn)","GRN","[GRN]","[grn]","GRN","grn","","0","","Regular","Not Using","Have","","","GUILDS of RAVNICA 1/31/23","0","452751","1","$0.15","$0.15","1","1x","","9b1c7f07-8d39-425b-8ae9-b3ab317cc0fe","175189","","0"
"Collar the Culprit","White","{3}{W}","4","C","(Guilds of Ravnica)","Instant","0","0","""Destroy target creature with toughness 4 or greater.""","0","Victor Adame Minguez","""""","364241","5","","2023-Feb-05_17:50:00","USD","2990","Guilds of Ravnica","(GRN)","(grn)","GRN","[GRN]","[grn]","GRN","grn","","0","","Regular","Not Using","Have","","","GUILDS of RAVNICA 1/31/23","0","452755","1","$0.15","$0.15","1","1x","","cdf305b7-d1f7-4770-9201-8f3fb6735cd9","176863","","0"
"Dazzling Lights","Blue","{U}","1","C","(Guilds of Ravnica)","Instant","0","0","""Target creature gets -3/-0 until end of turn.
Surveil 2. (Look at the top two cards of your library, then put any number of them into your graveyard and the rest on top of your library in any order.)""","0","Robbie Trevino","""• When you surveil, you may put all the cards you look at back on top of your library, you may put all of those cards into your graveyard, or you may put some of those cards on top and the rest of them into your graveyard.
• You perform the actions stated on a card in sequence. For some spells and abilities, you’ll surveil last. For others, you’ll surveil and then perform other actions.
• Some spells that instruct you to surveil require targets. You can’t cast a spell without choosing legal targets. If all of those targets become illegal, the spell doesn’t resolve and you won’t surveil.""","364255","34","","2023-Feb-05_17:49:46","USD","2985","Guilds of Ravnica","(GRN)","(grn)","GRN","[GRN]","[grn]","GRN","grn","","0","","Regular","Not Using","Have","","","GUILDS of RAVNICA 1/31/23","0","452784","1","$0.16","$0.16","1","1x","","a9d4639a-b634-469e-a848-35e3a3dfd47e","176866","","0"
"Dead Weight","Black","{B}","1","C","(Guilds of Ravnica)","Enchantment — Aura","0","0","""Enchant creature
Enchanted creature gets -2/-2.""","0","Lake Hurwitz","""""","364266","67","","2023-May-01_06:00:51","USD","4978","Guilds of Ravnica","(GRN)","(grn)","GRN","[GRN]","[grn]","GRN","grn","","0","","Regular","Not Using","Have","","","GUILDS of RAVNICA 1/31/23","0","452817","1","$0.15","$0.15","1","1x","","a1a81554-50d4-4fe0-bf0d-5304f215d19e","176920","","0"
"Disdainful Stroke","Blue","{1}{U}","2","C","(Guilds of Ravnica)","Instant","0","0","""Counter target spell with mana value 4 or greater.""","0","Deruchenko Alexander","""• If a spell has {X} in its mana cost, use the value chosen for that X to determine the mana value of that spell.
• A face-down spell has mana value 0 and can't be targeted by Disdainful Stroke.
• If a spell has {X} in its mana cost, use the value chosen for X when determining the spell's mana value.
• If a spell has {X} in its mana cost, include the value chosen for that X when determining the mana value of that spell.""","364114","37","","2023-May-01_06:00:25","USD","4975","Guilds of Ravnica","(GRN)","(grn)","GRN","[GRN]","[grn]","GRN","grn","","0","","Regular","Not Using","Have","","","GUILDS of RAVNICA 1/31/23","0","452787","1","$0.23","$0.23","1","1x","","0193dfa3-8409-44be-b4be-6c3cad42d4a4","176441","","0"
"Fire Urchin","Red","{1}{R}","2","C","(Guilds of Ravnica)","Creature — Elemental","1","3","""Trample
Whenever you cast an instant or sorcery spell, Fire Urchin gets +1/+0 until end of turn.""","0","Deruchenko Alexander","""• Fire Urchin’s triggered ability resolves before the spell that caused it to trigger. It resolves even if that spell is countered.""","364280","101","","2023-Feb-05_17:49:51","USD","2988","Guilds of Ravnica","(GRN)","(grn)","GRN","[GRN]","[grn]","GRN","grn","","0","","Regular","Not Using","Have","","","GUILDS of RAVNICA 1/31/23","0","452851","1","$0.15","$0.15","1","1x","","b3a843ff-6bd0-42d5-9348-44b774d438b1","176904","","0"
"Generous Stray","Green","{2}{G}","3","C","(Guilds of Ravnica)","Creature — Cat","1","2","""When Generous Stray enters the battlefield, draw a card.""","0","Milivoj Ćeran","""""","364292","129","","2023-May-01_06:01:08","USD","4982","Guilds of Ravnica","(GRN)","(grn)","GRN","[GRN]","[grn]","GRN","grn","","0","","Regular","Not Using","Have","","","GUILDS of RAVNICA 1/31/23","0","452879","1","$0.25","$0.25","1","1x","","3289db66-231f-4370-aca6-644d75bee293","176893","","0"
"Hammer Dropper","White/Red","{2}{R}{W}","4","C","(Guilds of Ravnica)","Creature — Giant Soldier","5","2","""Mentor (Whenever this creature attacks, put a +1/+1 counter on target attacking creature with lesser power.)""","0","Lake Hurwitz","""• Mentor compares the power of the creature with mentor with that of the target creature at two different times: once as the triggered ability is put onto the stack, and once as the triggered ability resolves. If you wish to raise a creature’s power so its mentor ability can target a bigger creature, the last chance you have to do so is during the beginning of combat step.
• If the target creature’s power is no longer less than the attacking creature’s power as the ability resolves, mentor doesn’t add a +1/+1 counter. For example, if two 3/3 creatures with mentor attack and both mentor triggers target the same 2/2 creature, the first to resolve puts a +1/+1 counter on it and the second does nothing.
• If the creature with mentor leaves the battlefield with mentor on the stack, use its power as that creature last existed on the battlefield to determine whether the target creature has less power.""","363588","176","","2023-May-01_06:01:13","USD","4983","Guilds of Ravnica","(GRN)","(grn)","GRN","[GRN]","[grn]","GRN","grn","","0","","Regular","Not Using","Have","","","GUILDS of RAVNICA 1/31/23","0","452926","1","$0.15","$0.15","1","1x","","9efac789-587b-45c1-b16e-616e9486b59b","175183","","0"
"Healer's Hawk","White","{W}","1","C","(Guilds of Ravnica)","Creature — Bird","1","1","""Flying, lifelink""","0","Milivoj Ćeran","""""","363621","14","","2023-May-01_06:00:06","USD","4971","Guilds of Ravnica","(GRN)","(grn)","GRN","[GRN]","[grn]","GRN","grn","","0","","Regular","Not Using","Have","","","GUILDS of RAVNICA 1/31/23","0","452764","1","$0.25","$0.25","1","1x","","3313bd5c-b657-47a3-822a-dd0d9165492a","175546","","0"
"Hired Poisoner","Black","{B}","1","C","(Guilds of Ravnica)","Creature — Human Assassin","1","1","""Deathtouch""","0","Joe Slucher","""""","364268","72","","2023-Jan-31_15:56:02","USD","2269","Guilds of Ravnica","(GRN)","(grn)","GRN","[GRN]","[grn]","GRN","grn","","0","","Regular","Not Using","Have","","","GUILDS of RAVNICA 1/31/23","0","452822","1","$0.20","$0.20","1","1x","","bf97e572-90d6-46fc-81c3-956a7ef88983","176928","","0"
